==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
 15%|█▍        | 7/47 [00:04<00:22,  1.78it/s]
 17%|█▋        | 8/47 [00:05<00:19,  1.99it/s]
 19%|█▉        | 9/47 [00:05<00:19,  1.95it/s]
 21%|██▏       | 10/47 [00:06<00:18,  2.01it/s]
 23%|██▎       | 11/47 [00:06<00:16,  2.18it/s]
 26%|██▌       | 12/47 [00:06<00:15,  2.19it/s]
 28%|██▊       | 13/47 [00:07<00:18,  1.82it/s]
 30%|██▉       | 14/47 [00:07<00:15,  2.06it/s]
 32%|███▏      | 15/47 [00:08<00:16,  1.95it/s]
 34%|███▍      | 16/47 [00:08<00:14,  2.14it/s]
 36%|███▌      | 17/47 [00:09<00:13,  2.26it/s]
 38%|███▊      | 18/47 [00:09<00:14,  2.06it/s]
 40%|████      | 19/47 [00:10<00:14,  1.89it/s]
 43%|████▎     | 20/47 [00:11<00:14,  1.92it/s]
 45%|████▍     | 21/47 [00:11<00:15,  1.72it/s]
 47%|████▋     | 22/47 [00:12<00:13,  1.80it/s]
 49%|████▉     | 23/47 [00:12<00:13,  1.78it/s]
 51%|█████     | 24/47 [00:13<00:11,  1.98it/s]
 53%|█████▎    | 25/47 [00:13<00:13,  1.68it/s]
 55%|█████▌    | 26/47 [00:14<00:11,  1.80it/s]
 57%|█████▋    | 27/47 [00:15<00:13,  1.49it/s]
 60%|█████▉    | 28/47 [00:15<00:11,  1.70it/s]
 62%|██████▏   | 29/47 [00:17<00:17,  1.03it/s]
 64%|██████▍   | 30/47 [00:18<00:13,  1.24it/s]
 66%|██████▌   | 31/47 [00:18<00:11,  1.43it/s]
 68%|██████▊   | 32/47 [00:18<00:09,  1.64it/s]
 70%|███████   | 33/47 [00:19<00:07,  1.88it/s]
 72%|███████▏  | 34/47 [00:20<00:08,  1.46it/s]
 74%|███████▍  | 35/47 [00:20<00:07,  1.58it/s]
 77%|███████▋  | 36/47 [00:21<00:06,  1.68it/s]
 79%|███████▊  | 37/47 [00:21<00:05,  1.94it/s]
 81%|████████  | 38/47 [00:22<00:04,  2.14it/s]
 83%|████████▎ | 39/47 [00:22<00:04,  1.85it/s]
 85%|████████▌ | 40/47 [00:23<00:04,  1.61it/s]
 87%|████████▋ | 41/47 [00:23<00:03,  1.80it/s]
 89%|████████▉ | 42/47 [00:24<00:02,  2.06it/s]
 91%|█████████▏| 43/47 [00:24<00:01,  2.06it/s]
 94%|█████████▎| 44/47 [00:25<00:01,  2.26it/s]
 96%|█████████▌| 45/47 [00:26<00:01,  1.59it/s]
 98%|█████████▊| 46/47 [00:26<00:00,  1.71it/s]
100%|██████████| 47/47 [00:27<00:00,  1.93it/s]
100%|██████████| 47/47 [00:27<00:00,  1.74it/s]
2026-07-17 08:19:24,032 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97]
2026-07-17 08:19:24,032 [main.py] => Average Accuracy (CNN top1): 93.58
2026-07-17 08:19:24,036 [main.py] => Evaluation for task 6 has started.
['bus', 'streetcar', 'lobster', 'sunflower', 'bee']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.23s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.02s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:12,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.14s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.07s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.07s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.08s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.08s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.08s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.08s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.08s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.08s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.08s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.13s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/55 [00:00<?, ?it/s]
  2%|▏         | 1/55 [00:01<01:02,  1.16s/it]
  4%|▎         | 2/55 [00:01<00:39,  1.36it/s]
  5%|▌         | 3/55 [00:01<00:29,  1.77it/s]
  7%|▋         | 4/55 [00:02<00:26,  1.92it/s]
  9%|▉         | 5/55 [00:02<00:23,  2.15it/s]
 11%|█         | 6/55 [00:03<00:32,  1.52it/s]
 13%|█▎        | 7/55 [00:04<00:26,  1.80it/s]
 15%|█▍        | 8/55 [00:04<00:23,  2.03it/s]
 16%|█▋        | 9/55 [00:05<00:22,  2.01it/s]
 18%|█▊        | 10/55 [00:05<00:25,  1.75it/s]
 20%|██        | 11/55 [00:06<00:27,  1.57it/s]
 22%|██▏       | 12/55 [00:07<00:26,  1.65it/s]
 24%|██▎       | 13/55 [00:07<00:21,  1.91it/s]
 25%|██▌       | 14/55 [00:07<00:19,  2.10it/s]
 27%|██▋       | 15/55 [00:08<00:17,  2.28it/s]
 29%|██▉       | 16/55 [00:08<00:19,  2.02it/s]
 31%|███       | 17/55 [00:09<00:20,  1.87it/s]
 33%|███▎      | 18/55 [00:09<00:17,  2.12it/s]
 35%|███▍      | 19/55 [00:10<00:16,  2.24it/s]
 36%|███▋      | 20/55 [00:10<00:14,  2.40it/s]
 38%|███▊      | 21/55 [00:10<00:13,  2.54it/s]
 40%|████      | 22/55 [00:12<00:23,  1.42it/s]
 42%|████▏     | 23/55 [00:12<00:19,  1.65it/s]
 44%|████▎     | 24/55 [00:12<00:16,  1.89it/s]
 45%|████▌     | 25/55 [00:13<00:14,  2.09it/s]
 47%|████▋     | 26/55 [00:13<00:12,  2.25it/s]
 49%|████▉     | 27/55 [00:14<00:13,  2.04it/s]
 51%|█████     | 28/55 [00:15<00:16,  1.63it/s]
 53%|█████▎    | 29/55 [00:15<00:15,  1.71it/s]
 55%|█████▍    | 30/55 [00:16<00:12,  1.95it/s]
 56%|█████▋    | 31/55 [00:16<00:11,  2.16it/s]
 58%|█████▊    | 32/55 [00:17<00:12,  1.88it/s]
 60%|██████    | 33/55 [00:17<00:10,  2.12it/s]
 62%|██████▏   | 34/55 [00:18<00:13,  1.55it/s]
 64%|██████▎   | 35/55 [00:18<00:11,  1.79it/s]
 65%|██████▌   | 36/55 [00:19<00:09,  2.04it/s]
 67%|██████▋   | 37/55 [00:19<00:07,  2.26it/s]
 69%|██████▉   | 38/55 [00:19<00:07,  2.14it/s]
 71%|███████   | 39/55 [00:20<00:07,  2.17it/s]
 73%|███████▎  | 40/55 [00:20<00:07,  2.04it/s]
 75%|███████▍  | 41/55 [00:21<00:06,  2.25it/s]
 76%|███████▋  | 42/55 [00:21<00:05,  2.44it/s]
 78%|███████▊  | 43/55 [00:21<00:04,  2.58it/s]
 80%|████████  | 44/55 [00:22<00:04,  2.42it/s]
 82%|████████▏ | 45/55 [00:23<00:07,  1.42it/s]
 84%|████████▎ | 46/55 [00:24<00:05,  1.52it/s]
 85%|████████▌ | 47/55 [00:24<00:04,  1.75it/s]
 87%|████████▋ | 48/55 [00:25<00:03,  1.98it/s]
 89%|████████▉ | 49/55 [00:25<00:02,  2.08it/s]
 91%|█████████ | 50/55 [00:26<00:03,  1.31it/s]
 93%|█████████▎| 51/55 [00:27<00:02,  1.55it/s]
 95%|█████████▍| 52/55 [00:27<00:01,  1.79it/s]
 96%|█████████▋| 53/55 [00:28<00:01,  1.94it/s]
 98%|█████████▊| 54/55 [00:28<00:00,  2.06it/s]
100%|██████████| 55/55 [00:29<00:00,  1.48it/s]
100%|██████████| 55/55 [00:29<00:00,  1.86it/s]
2026-07-17 08:20:16,972 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23]
2026-07-17 08:20:16,972 [main.py] => Average Accuracy (CNN top1): 92.53
2026-07-17 08:20:16,976 [main.py] => Evaluation for task 7 has started.
['pine_tree', 'sweet_pepper', 'can', 'camel', 'lizard']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.24s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.02s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:22<00:00,  1.12s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:00<00:35,  1.75it/s]
  3%|▎         | 2/63 [00:00<00:26,  2.32it/s]
  5%|▍         | 3/63 [00:01<00:26,  2.24it/s]
  6%|▋         | 4/63 [00:02<00:37,  1.56it/s]
  8%|▊         | 5/63 [00:02<00:32,  1.80it/s]
 10%|▉         | 6/63 [00:03<00:28,  2.02it/s]
 11%|█         | 7/63 [00:03<00:27,  2.03it/s]
 13%|█▎        | 8/63 [00:04<00:29,  1.86it/s]
 14%|█▍        | 9/63 [00:05<00:35,  1.51it/s]
 16%|█▌        | 10/63 [00:05<00:34,  1.52it/s]
 17%|█▋        | 11/63 [00:06<00:29,  1.73it/s]
 19%|█▉        | 12/63 [00:06<00:25,  1.97it/s]
 21%|██        | 13/63 [00:07<00:24,  2.01it/s]
 22%|██▏       | 14/63 [00:08<00:37,  1.31it/s]
 24%|██▍       | 15/63 [00:08<00:30,  1.55it/s]
 25%|██▌       | 16/63 [00:09<00:27,  1.72it/s]
 27%|██▋       | 17/63 [00:09<00:23,  1.98it/s]
 29%|██▊       | 18/63 [00:09<00:20,  2.21it/s]
 30%|███       | 19/63 [00:10<00:24,  1.82it/s]
 32%|███▏      | 20/63 [00:11<00:23,  1.84it/s]
 33%|███▎      | 21/63 [00:11<00:21,  1.94it/s]
 35%|███▍      | 22/63 [00:11<00:19,  2.16it/s]
 37%|███▋      | 23/63 [00:12<00:16,  2.36it/s]
 38%|███▊      | 24/63 [00:12<00:16,  2.39it/s]
 40%|███▉      | 25/63 [00:13<00:20,  1.88it/s]
 41%|████▏     | 26/63 [00:14<00:25,  1.43it/s]
 43%|████▎     | 27/63 [00:14<00:22,  1.64it/s]
 44%|████▍     | 28/63 [00:15<00:18,  1.87it/s]
 46%|████▌     | 29/63 [00:15<00:16,  2.08it/s]
 48%|████▊     | 30/63 [00:16<00:16,  2.01it/s]
 49%|████▉     | 31/63 [00:17<00:21,  1.51it/s]
 51%|█████     | 32/63 [00:17<00:17,  1.76it/s]
 52%|█████▏    | 33/63 [00:18<00:15,  1.91it/s]
 54%|█████▍    | 34/63 [00:18<00:13,  2.12it/s]
 56%|█████▌    | 35/63 [00:19<00:20,  1.38it/s]
 57%|█████▋    | 36/63 [00:20<00:19,  1.39it/s]
 59%|█████▊    | 37/63 [00:20<00:15,  1.63it/s]
 60%|██████    | 38/63 [00:21<00:13,  1.85it/s]
 62%|██████▏   | 39/63 [00:21<00:12,  1.98it/s]
 63%|██████▎   | 40/63 [00:22<00:12,  1.83it/s]
 65%|██████▌   | 41/63 [00:23<00:14,  1.56it/s]
 67%|██████▋   | 42/63 [00:23<00:11,  1.77it/s]
 68%|██████▊   | 43/63 [00:23<00:10,  2.00it/s]
 70%|██████▉   | 44/63 [00:24<00:08,  2.19it/s]
 71%|███████▏  | 45/63 [00:24<00:07,  2.35it/s]
 73%|███████▎  | 46/63 [00:25<00:11,  1.46it/s]
 75%|███████▍  | 47/63 [00:26<00:10,  1.48it/s]
 76%|███████▌  | 48/63 [00:26<00:08,  1.73it/s]
 78%|███████▊  | 49/63 [00:27<00:07,  1.96it/s]
 79%|███████▉  | 50/63 [00:27<00:07,  1.77it/s]
 81%|████████  | 51/63 [00:28<00:08,  1.38it/s]
 83%|████████▎ | 52/63 [00:29<00:06,  1.63it/s]
 84%|████████▍ | 53/63 [00:29<00:05,  1.87it/s]
 86%|████████▌ | 54/63 [00:30<00:04,  1.97it/s]
 87%|████████▋ | 55/63 [00:31<00:07,  1.13it/s]
 89%|████████▉ | 56/63 [00:32<00:05,  1.35it/s]
 90%|█████████ | 57/63 [00:32<00:03,  1.56it/s]
 92%|█████████▏| 58/63 [00:33<00:02,  1.80it/s]
 94%|█████████▎| 59/63 [00:33<00:02,  1.71it/s]
 95%|█████████▌| 60/63 [00:34<00:02,  1.49it/s]
 97%|█████████▋| 61/63 [00:35<00:01,  1.60it/s]
 98%|█████████▊| 62/63 [00:35<00:00,  1.86it/s]
100%|██████████| 63/63 [00:35<00:00,  2.31it/s]
100%|██████████| 63/63 [00:35<00:00,  1.77it/s]
2026-07-17 08:21:15,941 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23, 86.18]
2026-07-17 08:21:15,942 [main.py] => Average Accuracy (CNN top1): 91.74
2026-07-17 08:21:15,946 [main.py] => Evaluation for task 8 has started.
['trout', 'lawn_mower', 'seal', 'plain', 'spider']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:25,  1.26s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.03s/it]
 14%|█▍        | 3/21 [00:03<00:19,  1.06s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:23<00:00,  1.17s/it]
100%|██████████| 21/21 [00:23<00:00,  1.10s/it]

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:39,  1.79it/s]
  3%|▎         | 2/71 [00:00<00:30,  2.24it/s]
  4%|▍         | 3/71 [00:01<00:30,  2.21it/s]
  6%|▌         | 4/71 [00:02<00:35,  1.91it/s]
  7%|▋         | 5/71 [00:02<00:31,  2.11it/s]
  8%|▊         | 6/71 [00:02<00:29,  2.19it/s]
 10%|▉         | 7/71 [00:03<00:28,  2.24it/s]
 11%|█▏        | 8/71 [00:03<00:28,  2.24it/s]
 13%|█▎        | 9/71 [00:04<00:26,  2.35it/s]
 14%|█▍        | 10/71 [00:04<00:29,  2.08it/s]
 15%|█▌        | 11/71 [00:05<00:32,  1.87it/s]
 17%|█▋        | 12/71 [00:05<00:28,  2.05it/s]
 18%|█▊        | 13/71 [00:06<00:25,  2.24it/s]
 20%|█▉        | 14/71 [00:06<00:24,  2.31it/s]
 21%|██        | 15/71 [00:06<00:23,  2.42it/s]
 23%|██▎       | 16/71 [00:07<00:22,  2.39it/s]
 24%|██▍       | 17/71 [00:07<00:25,  2.10it/s]
 25%|██▌       | 18/71 [00:08<00:23,  2.28it/s]
 27%|██▋       | 19/71 [00:08<00:21,  2.42it/s]
 28%|██▊       | 20/71 [00:08<00:20,  2.49it/s]
 30%|██▉       | 21/71 [00:09<00:21,  2.38it/s]
 31%|███       | 22/71 [00:10<00:23,  2.11it/s]
 32%|███▏      | 23/71 [00:10<00:25,  1.89it/s]
 34%|███▍      | 24/71 [00:11<00:22,  2.05it/s]
 35%|███▌      | 25/71 [00:11<00:21,  2.19it/s]
 37%|███▋      | 26/71 [00:11<00:19,  2.35it/s]
 38%|███▊      | 27/71 [00:12<00:17,  2.46it/s]
 39%|███▉      | 28/71 [00:12<00:21,  2.02it/s]
 41%|████      | 29/71 [00:13<00:22,  1.84it/s]
 42%|████▏     | 30/71 [00:13<00:20,  2.05it/s]
 44%|████▎     | 31/71 [00:14<00:17,  2.26it/s]
 45%|████▌     | 32/71 [00:14<00:16,  2.35it/s]
 46%|████▋     | 33/71 [00:14<00:15,  2.42it/s]
 48%|████▊     | 34/71 [00:15<00:16,  2.29it/s]
 49%|████▉     | 35/71 [00:16<00:20,  1.77it/s]
 51%|█████     | 36/71 [00:16<00:18,  1.92it/s]
 52%|█████▏    | 37/71 [00:17<00:15,  2.13it/s]
 54%|█████▎    | 38/71 [00:17<00:14,  2.33it/s]
 55%|█████▍    | 39/71 [00:17<00:14,  2.17it/s]
 56%|█████▋    | 40/71 [00:18<00:17,  1.79it/s]
 58%|█████▊    | 41/71 [00:19<00:15,  1.88it/s]
 59%|█████▉    | 42/71 [00:19<00:14,  2.07it/s]
 61%|██████    | 43/71 [00:19<00:12,  2.27it/s]
 62%|██████▏   | 44/71 [00:20<00:11,  2.28it/s]
 63%|██████▎   | 45/71 [00:20<00:10,  2.41it/s]
 65%|██████▍   | 46/71 [00:21<00:15,  1.64it/s]
 66%|██████▌   | 47/71 [00:22<00:13,  1.77it/s]
 68%|██████▊   | 48/71 [00:22<00:11,  1.99it/s]
 69%|██████▉   | 49/71 [00:22<00:10,  2.19it/s]
 70%|███████   | 50/71 [00:23<00:09,  2.12it/s]
 72%|███████▏  | 51/71 [00:24<00:13,  1.50it/s]
 73%|███████▎  | 52/71 [00:24<00:10,  1.76it/s]
 75%|███████▍  | 53/71 [00:25<00:09,  2.00it/s]
 76%|███████▌  | 54/71 [00:25<00:07,  2.22it/s]
 77%|███████▋  | 55/71 [00:25<00:06,  2.36it/s]
 79%|███████▉  | 56/71 [00:26<00:07,  2.01it/s]
 80%|████████  | 57/71 [00:27<00:08,  1.74it/s]
 82%|████████▏ | 58/71 [00:27<00:07,  1.86it/s]
 83%|████████▎ | 59/71 [00:28<00:05,  2.10it/s]
 85%|████████▍ | 60/71 [00:28<00:04,  2.30it/s]
 86%|████████▌ | 61/71 [00:28<00:04,  2.38it/s]
 87%|████████▋ | 62/71 [00:29<00:03,  2.33it/s]
 89%|████████▊ | 63/71 [00:30<00:04,  1.77it/s]
 90%|█████████ | 64/71 [00:30<00:03,  2.00it/s]
 92%|█████████▏| 65/71 [00:30<00:02,  2.20it/s]
 93%|█████████▎| 66/71 [00:31<00:02,  2.39it/s]
 94%|█████████▍| 67/71 [00:31<00:01,  2.29it/s]
 96%|█████████▌| 68/71 [00:32<00:01,  1.98it/s]
 97%|█████████▋| 69/71 [00:32<00:01,  1.98it/s]
 99%|█████████▊| 70/71 [00:33<00:00,  2.17it/s]
100%|██████████| 71/71 [00:33<00:00,  2.73it/s]
100%|██████████| 71/71 [00:33<00:00,  2.12it/s]
2026-07-17 08:22:12,915 [main.py] => CNN top1 curve: [99.2, 96.0, 93.2, 92.85, 91.28, 88.97, 86.23, 86.18, 84.33]
2026-07-17 08:22:12,916 [main.py] => Average Accuracy (CNN top1): 90.91
2026-07-17 08:22:12,921 [main.py] => Evaluation for task 9 has started.
['oak_tree', 'chair', 'bowl', 'elephant', 'orchid']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.22s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.01s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.04s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.08s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.08s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.08s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.08s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.10s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<00:46,  1.68it/s]
  3%|▎         | 2/79 [00:00<00:36,  2.09it/s]
  4%|▍         | 3/79 [00:01<00:33,  2.30it/s]
  5%|▌         | 4/79 [00:02<00:38,  1.96it/s]
  6%|▋         | 5/79 [00:02<00:34,  2.15it/s]
  8%|▊         | 6/79 [00:02<00:31,  2.32it/s]
  9%|▉         | 7/79 [00:03<00:31,  2.30it/s]
 10%|█         | 8/79 [00:03<00:32,  2.18it/s]
 11%|█▏        | 9/79 [00:04<00:30,  2.33it/s]
 13%|█▎        | 10/79 [00:04<00:33,  2.03it/s]
 14%|█▍        | 11/79 [00:05<00:33,  2.01it/s]
 15%|█▌        | 12/79 [00:05<00:30,  2.19it/s]
 16%|█▋        | 13/79 [00:05<00:28,  2.30it/s]
 18%|█▊        | 14/79 [00:06<00:27,  2.32it/s]
 19%|█▉        | 15/79 [00:06<00:27,  2.34it/s]
 20%|██        | 16/79 [00:07<00:26,  2.39it/s]
 22%|██▏       | 17/79 [00:07<00:25,  2.39it/s]
 23%|██▎       | 18/79 [00:07<00:24,  2.53it/s]
 24%|██▍       | 19/79 [00:08<00:25,  2.34it/s]
 25%|██▌       | 20/79 [00:08<00:24,  2.41it/s]
 27%|██▋       | 21/79 [00:09<00:24,  2.36it/s]
 28%|██▊       | 22/79 [00:09<00:23,  2.41it/s]
 29%|██▉       | 23/79 [00:10<00:26,  2.10it/s]
 30%|███       | 24/79 [00:10<00:25,  2.15it/s]
 32%|███▏      | 25/79 [00:11<00:23,  2.29it/s]
 33%|███▎      | 26/79 [00:11<00:23,  2.27it/s]
 34%|███▍      | 27/79 [00:12<00:23,  2.21it/s]
 35%|███▌      | 28/79 [00:12<00:21,  2.34it/s]
 37%|███▋      | 29/79 [00:12<00:21,  2.38it/s]
 38%|███▊      | 30/79 [00:13<00:19,  2.47it/s]
 39%|███▉      | 31/79 [00:13<00:18,  2.58it/s]
 41%|████      | 32/79 [00:13<00:18,  2.57it/s]
 42%|████▏     | 33/79 [00:14<00:17,  2.56it/s]
 43%|████▎     | 34/79 [00:14<00:18,  2.46it/s]
 44%|████▍     | 35/79 [00:15<00:19,  2.30it/s]
 46%|████▌     | 36/79 [00:15<00:17,  2.41it/s]
 47%|████▋     | 37/79 [00:15<00:16,  2.51it/s]
 48%|████▊     | 38/79 [00:16<00:16,  2.46it/s]
 49%|████▉     | 39/79 [00:16<00:15,  2.53it/s]
 51%|█████     | 40/79 [00:17<00:15,  2.52it/s]
 52%|█████▏    | 41/79 [00:17<00:14,  2.62it/s]
 53%|█████▎    | 42/79 [00:17<00:14,  2.61it/s]
 54%|█████▍    | 43/79 [00:18<00:15,  2.37it/s]
 56%|█████▌    | 44/79 [00:18<00:14,  2.47it/s]
 57%|█████▋    | 45/79 [00:19<00:13,  2.46it/s]
 58%|█████▊    | 46/79 [00:19<00:14,  2.24it/s]
 59%|█████▉    | 47/79 [00:20<00:13,  2.29it/s]
 61%|██████    | 48/79 [00:20<00:14,  2.17it/s]
 62%|██████▏   | 49/79 [00:21<00:12,  2.35it/s]
 63%|██████▎   | 50/79 [00:21<00:12,  2.38it/s]
 65%|██████▍   | 51/79 [00:21<00:12,  2.22it/s]
 66%|██████▌   | 52/79 [00:22<00:11,  2.37it/s]
 67%|██████▋   | 53/79 [00:22<00:10,  2.38it/s]
 68%|██████▊   | 54/79 [00:23<00:09,  2.53it/s]
 70%|██████▉   | 55/79 [00:23<00:09,  2.48it/s]
 71%|███████   | 56/79 [00:23<00:09,  2.40it/s]
 72%|███████▏  | 57/79 [00:24<00:08,  2.50it/s]
 73%|███████▎  | 58/79 [00:24<00:09,  2.17it/s]
 75%|███████▍  | 59/79 [00:25<00:08,  2.30it/s]
 76%|███████▌  | 60/79 [00:25<00:07,  2.40it/s]
 77%|███████▋  | 61/79 [00:26<00:08,  2.21it/s]
 78%|███████▊  | 62/79 [00:26<00:07,  2.25it/s]
 80%|███████▉  | 63/79 [00:27<00:07,  2.03it/s]
 81%|████████  | 64/79 [00:27<00:07,  2.04it/s]
 82%|████████▏ | 65/79 [00:28<00:07,  1.97it/s]
 84%|████████▎ | 66/79 [00:28<00:06,  2.10it/s]
 85%|████████▍ | 67/79 [00:29<00:05,  2.16it/s]
 86%|████████▌ | 68/79 [00:29<00:05,  2.09it/s]
 87%|████████▋ | 69/79 [00:30<00:04,  2.11it/s]
 89%|████████▊ | 70/79 [00:30<00:03,  2.29it/s]
 90%|████████▉ | 71/79 [00:30<00:03,  2.39it/s]
 91%|█████████ | 72/79 [00:31<00:03,  2.19it/s]
 92%|█████████▏| 73/79 [00:31<00:02,  2.33it/s]
 94%|█████████▎| 74/79 [00:32<00:02,  2.48it/s]
 95%|█████████▍| 75/79 [00:32<00:01,  2.61it/s]
 96%|█████████▌| 76/79 [00:32<00:01,  2.72it/s]
 97%|█████████▋| 77/79 [00:33<00:00,  2.59it/s]
 99%|█████████▊| 78/79 [00:33<00:00,  2.64it/s]
